android.content.pm.IPackageDataObserver -> android.a.a.a:
com.lidroid.xutils.http.client.multipart.content.ContentDescriptor -> com.b.a.c.b.b.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
com.lidroid.xutils.http.client.multipart.content.StringBody -> com.b.a.c.b.b.a.d:
    byte[] content -> b
    java.nio.charset.Charset charset -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
com.lidroid.xutils.http.client.util.URIBuilder -> com.b.a.c.b.c.a:
    java.lang.String scheme -> a
    java.lang.String encodedSchemeSpecificPart -> b
    java.lang.String encodedAuthority -> c
    java.lang.String userInfo -> d
    java.lang.String encodedUserInfo -> e
    java.lang.String host -> f
    int port -> g
    java.lang.String path -> h
    java.lang.String encodedPath -> i
    java.lang.String encodedQuery -> j
    java.util.List queryParams -> k
    java.lang.String fragment -> l
    java.lang.String encodedFragment -> m
    void digestURI(java.net.URI) -> a
    java.util.List parseQuery(java.lang.String) -> a
    java.net.URI build(java.nio.charset.Charset) -> a
    java.lang.String buildString(java.nio.charset.Charset) -> b
    java.lang.String encodeUserInfo(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String encodePath(java.lang.String,java.nio.charset.Charset) -> b
    java.lang.String encodeQuery(java.util.List,java.nio.charset.Charset) -> a
    java.lang.String encodeFragment(java.lang.String,java.nio.charset.Charset) -> c
    com.lidroid.xutils.http.client.util.URIBuilder addParameter(java.lang.String,java.lang.String) -> a
    java.lang.String normalizePath(java.lang.String) -> b
com.lidroid.xutils.http.client.util.URLEncodedUtils -> com.b.a.c.b.c.b:
    char[] DELIM -> a
    java.util.BitSet UNRESERVED -> b
    java.util.BitSet PUNCT -> c
    java.util.BitSet USERINFO -> d
    java.util.BitSet PATHSAFE -> e
    java.util.BitSet FRAGMENT -> f
    java.util.BitSet RESERVED -> g
    java.util.BitSet URLENCODER -> h
    java.util.List parse(java.lang.String) -> a
    java.lang.String format(java.util.List,java.lang.String) -> a
    java.lang.String format(java.lang.Iterable,java.nio.charset.Charset) -> a
    java.lang.String urlencode(java.lang.String,java.nio.charset.Charset,java.util.BitSet,boolean) -> a
    java.lang.String encodeFormFields(java.lang.String,java.lang.String) -> a
    java.lang.String encodeFormFields(java.lang.String,java.nio.charset.Charset) -> d
    java.lang.String encUserInfo(java.lang.String,java.nio.charset.Charset) -> a
    java.lang.String encFragment(java.lang.String,java.nio.charset.Charset) -> b
    java.lang.String encPath(java.lang.String,java.nio.charset.Charset) -> c
com.lidroid.xutils.task.Node -> com.b.a.d.a:
    boolean valueAsT -> b
    com.lidroid.xutils.task.PriorityObject value -> c
    com.lidroid.xutils.task.Node next -> a
    com.lidroid.xutils.task.Priority getPriority() -> a
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
com.lidroid.xutils.task.Priority -> com.b.a.d.b:
    com.lidroid.xutils.task.Priority UI_TOP -> a
    com.lidroid.xutils.task.Priority UI_NORMAL -> b
    com.lidroid.xutils.task.Priority UI_LOW -> c
    com.lidroid.xutils.task.Priority DEFAULT -> d
    com.lidroid.xutils.task.Priority BG_TOP -> e
    com.lidroid.xutils.task.Priority BG_NORMAL -> f
    com.lidroid.xutils.task.Priority BG_LOW -> g
    com.lidroid.xutils.task.Priority[] ENUM$VALUES -> h
    com.lidroid.xutils.task.Priority[] values() -> values
    com.lidroid.xutils.task.Priority valueOf(java.lang.String) -> valueOf
com.lidroid.xutils.task.PriorityAsyncTask -> com.b.a.d.c:
    com.lidroid.xutils.task.PriorityAsyncTask$InternalHandler sHandler -> b
    java.util.concurrent.Executor sDefaultExecutor -> a
    com.lidroid.xutils.task.PriorityAsyncTask$WorkerRunnable mWorker -> c
    java.util.concurrent.FutureTask mFuture -> d
    boolean mExecuteInvoked -> e
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> f
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> g
    com.lidroid.xutils.task.Priority priority -> h
    void setPriority(com.lidroid.xutils.task.Priority) -> a
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> c
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    com.lidroid.xutils.task.PriorityAsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void publishProgress(java.lang.Object[]) -> d
    void finish(java.lang.Object) -> e
    void access$0(com.lidroid.xutils.task.PriorityAsyncTask,java.lang.Object) -> a
    java.util.concurrent.atomic.AtomicBoolean access$1(com.lidroid.xutils.task.PriorityAsyncTask) -> a
    java.lang.Object access$2(com.lidroid.xutils.task.PriorityAsyncTask,java.lang.Object) -> b
    void access$3(com.lidroid.xutils.task.PriorityAsyncTask,java.lang.Object) -> c
com.lidroid.xutils.task.PriorityAsyncTask$1 -> com.b.a.d.d:
    com.lidroid.xutils.task.PriorityAsyncTask this$0 -> a
    java.lang.Object call() -> call
com.lidroid.xutils.task.PriorityAsyncTask$2 -> com.b.a.d.e:
    com.lidroid.xutils.task.PriorityAsyncTask this$0 -> a
    void done() -> done
com.lidroid.xutils.task.PriorityAsyncTask$AsyncTaskResult -> com.b.a.d.f:
    com.lidroid.xutils.task.PriorityAsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.lidroid.xutils.task.PriorityAsyncTask$InternalHandler -> com.b.a.d.g:
    void handleMessage(android.os.Message) -> handleMessage
com.lidroid.xutils.task.PriorityAsyncTask$WorkerRunnable -> com.b.a.d.h:
    java.lang.Object[] mParams -> b
com.lidroid.xutils.task.PriorityExecutor -> com.b.a.d.i:
    java.util.concurrent.ThreadFactory sThreadFactory -> a
    java.util.concurrent.BlockingQueue mPoolWorkQueue -> b
    java.util.concurrent.ThreadPoolExecutor mThreadPoolExecutor -> c
    void execute(java.lang.Runnable) -> execute
com.lidroid.xutils.task.PriorityExecutor$1 -> com.b.a.d.j:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.lidroid.xutils.task.PriorityObject -> com.b.a.d.k:
    com.lidroid.xutils.task.Priority priority -> a
    java.lang.Object obj -> b
com.lidroid.xutils.task.PriorityObjectBlockingQueue -> com.b.a.d.l:
    int capacity -> b
    java.util.concurrent.atomic.AtomicInteger count -> c
    com.lidroid.xutils.task.Node head -> a
    com.lidroid.xutils.task.Node last -> d
    java.util.concurrent.locks.ReentrantLock takeLock -> e
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.ReentrantLock putLock -> g
    java.util.concurrent.locks.Condition notFull -> h
    void signalNotEmpty() -> c
    void signalNotFull() -> d
    java.lang.Object opQueue(com.lidroid.xutils.task.Node) -> a
    void _enqueue(com.lidroid.xutils.task.Node) -> b
    java.lang.Object _dequeue() -> e
    void fullyLock() -> a
    void fullyUnlock() -> b
    int size() -> size
    int remainingCapacity() -> remainingCapacity
    void put(java.lang.Object) -> put
    boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    boolean offer(java.lang.Object) -> offer
    java.lang.Object take() -> take
    java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
    void unlink(com.lidroid.xutils.task.Node,com.lidroid.xutils.task.Node) -> a
    boolean remove(java.lang.Object) -> remove
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    void clear() -> clear
    int drainTo(java.util.Collection) -> drainTo
    int drainTo(java.util.Collection,int) -> drainTo
    java.util.Iterator iterator() -> iterator
com.lidroid.xutils.task.PriorityObjectBlockingQueue$Itr -> com.b.a.d.m:
    com.lidroid.xutils.task.Node current -> b
    com.lidroid.xutils.task.Node lastRet -> c
    java.lang.Object currentElement -> d
    com.lidroid.xutils.task.PriorityObjectBlockingQueue this$0 -> a
    boolean hasNext() -> hasNext
    com.lidroid.xutils.task.Node nextNode(com.lidroid.xutils.task.Node) -> a
    java.lang.Object next() -> next
    void remove() -> remove
com.lidroid.xutils.task.PriorityRunnable -> com.b.a.d.n:
    void run() -> run
com.lidroid.xutils.util.CharsetUtils -> com.b.a.e.a:
    java.util.List SUPPORT_CHARSET -> a
    java.lang.String toCharset(java.lang.String,java.lang.String,int) -> a
    java.lang.String getEncoding(java.lang.String,int) -> a
    boolean isCharset(java.lang.String,java.lang.String,int) -> b
com.lidroid.xutils.util.IOUtils -> com.b.a.e.b:
    void closeQuietly(java.io.Closeable) -> a
com.lidroid.xutils.util.LogUtils -> com.b.a.e.c:
    java.lang.String customTagPrefix -> a
    boolean allowD -> b
    boolean allowE -> c
    boolean allowI -> d
    boolean allowV -> e
    boolean allowW -> f
    boolean allowWtf -> g
    com.lidroid.xutils.util.LogUtils$CustomLogger customLogger -> h
    java.lang.String generateTag(java.lang.StackTraceElement) -> a
    void d(java.lang.String) -> a
    void e(java.lang.String) -> b
    void e(java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.Throwable) -> a
com.lidroid.xutils.util.LogUtils$CustomLogger -> com.b.a.e.d:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void w(java.lang.String,java.lang.Throwable) -> a
com.lidroid.xutils.util.OtherUtils -> com.b.a.e.e:
    java.lang.String getUserAgent(android.content.Context) -> a
    boolean isSupportRange(org.apache.http.HttpResponse) -> a
    java.lang.String getFileNameFromHttpResponse(org.apache.http.HttpResponse) -> b
    java.nio.charset.Charset getCharsetFromHttpRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    long sizeOfString(java.lang.String,java.lang.String) -> a
    java.lang.String getSubString(java.lang.String,int,int) -> a
    java.lang.StackTraceElement getCallerStackTraceElement() -> a
com.zhang.zhangsafe.activity.AToolActivity -> com.zhang.zhangsafe.activity.AToolActivity:
    android.content.Context mContext -> a
    android.app.ProgressDialog pDialog -> b
    int mSmsMax -> c
    int mIndex -> d
    android.os.Handler mHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initLocationSearch() -> b
    void initSmsBak() -> c
    void showSmsDialog() -> a
    void initCommSearch() -> d
    void initProgmLock() -> e
    void initSmsRecover() -> f
    android.content.Context access$2(com.zhang.zhangsafe.activity.AToolActivity) -> a
    android.app.ProgressDialog access$3(com.zhang.zhangsafe.activity.AToolActivity) -> b
    void access$4(int) -> a
    android.os.Handler access$5(com.zhang.zhangsafe.activity.AToolActivity) -> c
    void access$6(int) -> b
com.zhang.zhangsafe.activity.AToolActivity$1 -> com.zhang.zhangsafe.activity.a:
    com.zhang.zhangsafe.activity.AToolActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.AToolActivity$2 -> com.zhang.zhangsafe.activity.b:
    com.zhang.zhangsafe.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.AToolActivity$3 -> com.zhang.zhangsafe.activity.c:
    com.zhang.zhangsafe.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.AToolActivity$4 -> com.zhang.zhangsafe.activity.d:
    com.zhang.zhangsafe.activity.AToolActivity this$0 -> a
    void run() -> run
    com.zhang.zhangsafe.activity.AToolActivity access$0(com.zhang.zhangsafe.activity.AToolActivity$4) -> a
com.zhang.zhangsafe.activity.AToolActivity$4$1 -> com.zhang.zhangsafe.activity.e:
    com.zhang.zhangsafe.activity.AToolActivity$4 this$1 -> a
    void setMax(int) -> a
    void setProgress(int) -> b
com.zhang.zhangsafe.activity.AToolActivity$5 -> com.zhang.zhangsafe.activity.f:
    com.zhang.zhangsafe.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.AToolActivity$6 -> com.zhang.zhangsafe.activity.g:
    com.zhang.zhangsafe.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.AToolActivity$7 -> com.zhang.zhangsafe.activity.h:
    com.zhang.zhangsafe.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.AnitVirusActivity -> com.zhang.zhangsafe.activity.AnitVirusActivity:
    android.content.Context mContext -> a
    android.widget.ImageView iv_anit_scanning -> b
    android.widget.TextView tv_anit_name -> c
    android.widget.ProgressBar pb_anit_bar -> d
    android.widget.LinearLayout ll_anit_add -> e
    int index -> f
    android.os.Handler mHandler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void uninstallVirus() -> a
    void initUI() -> b
    void checkVirus() -> c
    android.widget.TextView access$0(com.zhang.zhangsafe.activity.AnitVirusActivity) -> a
    android.content.Context access$1(com.zhang.zhangsafe.activity.AnitVirusActivity) -> b
    android.widget.LinearLayout access$2(com.zhang.zhangsafe.activity.AnitVirusActivity) -> c
    android.widget.ImageView access$3(com.zhang.zhangsafe.activity.AnitVirusActivity) -> d
    android.widget.ProgressBar access$4(com.zhang.zhangsafe.activity.AnitVirusActivity) -> e
    int access$5(com.zhang.zhangsafe.activity.AnitVirusActivity) -> f
    void access$6(com.zhang.zhangsafe.activity.AnitVirusActivity,int) -> a
    android.os.Handler access$7(com.zhang.zhangsafe.activity.AnitVirusActivity) -> g
com.zhang.zhangsafe.activity.AnitVirusActivity$1 -> com.zhang.zhangsafe.activity.i:
    com.zhang.zhangsafe.activity.AnitVirusActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.AnitVirusActivity$2 -> com.zhang.zhangsafe.activity.j:
    com.zhang.zhangsafe.activity.AnitVirusActivity this$0 -> a
    void run() -> run
com.zhang.zhangsafe.activity.AppLockActivity -> com.zhang.zhangsafe.activity.AppLockActivity:
    android.widget.Button bt_applock_unlock -> a
    android.widget.Button bt_applock_lock -> b
    android.widget.LinearLayout ll_applock_unlock -> c
    android.widget.LinearLayout ll_applock_lock -> d
    android.widget.TextView tv_applock_unlock -> e
    android.widget.TextView tv_applock_lock -> f
    android.widget.ListView lv_applock_unlock -> g
    android.widget.ListView lv_applock_lock -> h
    android.content.Context mContext -> i
    java.util.List mAppList -> j
    java.util.List mLockList -> k
    java.util.List mUnLockList -> l
    com.zhang.zhangsafe.adapter.MyAppLockAdater mLockAdater -> m
    com.zhang.zhangsafe.adapter.MyAppLockAdater mUnLockAdater -> n
    com.zhang.zhangsafe.db.dao.AppLockDao mDao -> o
    android.os.Handler mHandler -> p
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void initData() -> b
    void access$0(com.zhang.zhangsafe.activity.AppLockActivity,java.util.List) -> a
    com.zhang.zhangsafe.adapter.MyAppLockAdater access$1(com.zhang.zhangsafe.activity.AppLockActivity) -> a
    android.content.Context access$2(com.zhang.zhangsafe.activity.AppLockActivity) -> b
    java.util.List access$3(com.zhang.zhangsafe.activity.AppLockActivity) -> c
    java.util.List access$4(com.zhang.zhangsafe.activity.AppLockActivity) -> d
    java.util.List access$5(com.zhang.zhangsafe.activity.AppLockActivity) -> e
    android.widget.TextView access$6(com.zhang.zhangsafe.activity.AppLockActivity) -> f
    android.widget.TextView access$7(com.zhang.zhangsafe.activity.AppLockActivity) -> g
    com.zhang.zhangsafe.db.dao.AppLockDao access$8(com.zhang.zhangsafe.activity.AppLockActivity) -> h
    void access$9(com.zhang.zhangsafe.activity.AppLockActivity,com.zhang.zhangsafe.adapter.MyAppLockAdater) -> a
    android.widget.ListView access$10(com.zhang.zhangsafe.activity.AppLockActivity) -> i
    com.zhang.zhangsafe.adapter.MyAppLockAdater access$11(com.zhang.zhangsafe.activity.AppLockActivity) -> j
    void access$12(com.zhang.zhangsafe.activity.AppLockActivity,com.zhang.zhangsafe.adapter.MyAppLockAdater) -> b
    android.widget.ListView access$13(com.zhang.zhangsafe.activity.AppLockActivity) -> k
    android.widget.Button access$14(com.zhang.zhangsafe.activity.AppLockActivity) -> l
    android.widget.Button access$15(com.zhang.zhangsafe.activity.AppLockActivity) -> m
    android.widget.LinearLayout access$16(com.zhang.zhangsafe.activity.AppLockActivity) -> n
    android.widget.LinearLayout access$17(com.zhang.zhangsafe.activity.AppLockActivity) -> o
    void access$18(com.zhang.zhangsafe.activity.AppLockActivity) -> p
    void access$19(com.zhang.zhangsafe.activity.AppLockActivity,java.util.List) -> b
    void access$20(com.zhang.zhangsafe.activity.AppLockActivity,java.util.List) -> c
    void access$21(com.zhang.zhangsafe.activity.AppLockActivity,com.zhang.zhangsafe.db.dao.AppLockDao) -> a
    android.os.Handler access$22(com.zhang.zhangsafe.activity.AppLockActivity) -> q
com.zhang.zhangsafe.activity.AppLockActivity$1 -> com.zhang.zhangsafe.activity.k:
    com.zhang.zhangsafe.activity.AppLockActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.AppLockActivity$2 -> com.zhang.zhangsafe.activity.l:
    com.zhang.zhangsafe.activity.AppLockActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.AppLockActivity$3 -> com.zhang.zhangsafe.activity.m:
    com.zhang.zhangsafe.activity.AppLockActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.AppLockActivity$4 -> com.zhang.zhangsafe.activity.n:
    com.zhang.zhangsafe.activity.AppLockActivity this$0 -> a
    void run() -> run
com.zhang.zhangsafe.activity.AppManagerActivity -> com.zhang.zhangsafe.activity.AppManagerActivity:
    android.widget.TextView tv_app_manager_memory -> a
    android.widget.TextView tv_app_manager_sd -> b
    android.widget.TextView tv_app_title -> c
    android.widget.ListView lv_app_list -> d
    java.util.ArrayList appInfoList -> e
    java.util.ArrayList mCoustomerList -> f
    java.util.ArrayList mSystemList -> g
    com.zhang.zhangsafe.domin.AppBean appBean -> h
    com.zhang.zhangsafe.adapter.MyAppAdapter myAppAdapter -> i
    android.content.Context mContext -> j
    android.os.Handler mHandler -> k
    android.widget.PopupWindow mPopupWindow -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void initUI() -> a
    void initTitle() -> b
    long getAvaliSpace(java.lang.String) -> a
    void initAppData() -> c
    void showPopupWindow(android.view.View) -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.zhang.zhangsafe.activity.AppManagerActivity,java.util.ArrayList) -> a
    android.content.Context access$1(com.zhang.zhangsafe.activity.AppManagerActivity) -> a
    java.util.ArrayList access$2(com.zhang.zhangsafe.activity.AppManagerActivity) -> b
    java.util.ArrayList access$3(com.zhang.zhangsafe.activity.AppManagerActivity) -> c
    java.util.ArrayList access$4(com.zhang.zhangsafe.activity.AppManagerActivity) -> d
    void access$5(com.zhang.zhangsafe.activity.AppManagerActivity,com.zhang.zhangsafe.adapter.MyAppAdapter) -> a
    android.widget.ListView access$6(com.zhang.zhangsafe.activity.AppManagerActivity) -> e
    com.zhang.zhangsafe.adapter.MyAppAdapter access$7(com.zhang.zhangsafe.activity.AppManagerActivity) -> f
    void access$8(com.zhang.zhangsafe.activity.AppManagerActivity,java.util.ArrayList) -> b
    void access$9(com.zhang.zhangsafe.activity.AppManagerActivity,java.util.ArrayList) -> c
    android.os.Handler access$10(com.zhang.zhangsafe.activity.AppManagerActivity) -> g
    android.widget.TextView access$11(com.zhang.zhangsafe.activity.AppManagerActivity) -> h
    void access$12(com.zhang.zhangsafe.activity.AppManagerActivity,com.zhang.zhangsafe.domin.AppBean) -> a
com.zhang.zhangsafe.activity.AppManagerActivity$1 -> com.zhang.zhangsafe.activity.o:
    com.zhang.zhangsafe.activity.AppManagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.AppManagerActivity$2 -> com.zhang.zhangsafe.activity.p:
    com.zhang.zhangsafe.activity.AppManagerActivity this$0 -> a
    void run() -> run
com.zhang.zhangsafe.activity.AppManagerActivity$3 -> com.zhang.zhangsafe.activity.q:
    com.zhang.zhangsafe.activity.AppManagerActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.zhang.zhangsafe.activity.AppManagerActivity$4 -> com.zhang.zhangsafe.activity.r:
    com.zhang.zhangsafe.activity.AppManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zhang.zhangsafe.activity.BaseSetupActivity -> com.zhang.zhangsafe.activity.s:
    android.view.GestureDetector gestureDetector -> a
    void onCreate(android.os.Bundle) -> onCreate
    void showPrePage() -> a
    void showNextPage() -> b
    void nextPage(android.view.View) -> nextPage
    void prePage(android.view.View) -> prePage
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onBackPressed() -> onBackPressed
com.zhang.zhangsafe.activity.BaseSetupActivity$1 -> com.zhang.zhangsafe.activity.t:
    com.zhang.zhangsafe.activity.BaseSetupActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.zhang.zhangsafe.activity.BlackNumberActivity -> com.zhang.zhangsafe.activity.BlackNumberActivity:
    android.widget.Button bt_blacknumber_add -> a
    android.widget.ListView lv_blacknumber -> b
    android.content.Context mContext -> c
    android.widget.EditText et_dialog_blacknum -> d
    com.zhang.zhangsafe.db.dao.BlackNumberDao mDao -> e
    int mCount -> f
    com.zhang.zhangsafe.adapter.BlackNumberAdapter mBlackNumberAdapter -> g
    boolean mIsLoad -> h
    java.util.ArrayList mList -> i
    int mode -> j
    android.widget.Button bt_blacknum_refesh -> k
    android.os.Handler mHandler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> c
    void showDialog() -> a
    void initUI() -> d
    void showModifyDialog() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.zhang.zhangsafe.adapter.BlackNumberAdapter access$0(com.zhang.zhangsafe.activity.BlackNumberActivity) -> a
    java.util.ArrayList access$1(com.zhang.zhangsafe.activity.BlackNumberActivity) -> b
    void access$2(com.zhang.zhangsafe.activity.BlackNumberActivity,com.zhang.zhangsafe.adapter.BlackNumberAdapter) -> a
    android.widget.ListView access$3(com.zhang.zhangsafe.activity.BlackNumberActivity) -> c
    android.content.Context access$4(com.zhang.zhangsafe.activity.BlackNumberActivity) -> d
    void access$5(com.zhang.zhangsafe.activity.BlackNumberActivity,com.zhang.zhangsafe.db.dao.BlackNumberDao) -> a
    com.zhang.zhangsafe.db.dao.BlackNumberDao access$6(com.zhang.zhangsafe.activity.BlackNumberActivity) -> e
    void access$7(com.zhang.zhangsafe.activity.BlackNumberActivity,java.util.ArrayList) -> a
    void access$8(com.zhang.zhangsafe.activity.BlackNumberActivity,int) -> a
    android.os.Handler access$9(com.zhang.zhangsafe.activity.BlackNumberActivity) -> f
    void access$10(com.zhang.zhangsafe.activity.BlackNumberActivity,int) -> b
    android.widget.EditText access$11(com.zhang.zhangsafe.activity.BlackNumberActivity) -> g
    int access$12(com.zhang.zhangsafe.activity.BlackNumberActivity) -> h
    boolean access$13(com.zhang.zhangsafe.activity.BlackNumberActivity) -> i
    int access$14(com.zhang.zhangsafe.activity.BlackNumberActivity) -> j
com.zhang.zhangsafe.activity.BlackNumberActivity$1 -> com.zhang.zhangsafe.activity.u:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zhang.zhangsafe.activity.BlackNumberActivity$10 -> com.zhang.zhangsafe.activity.v:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.zhang.zhangsafe.activity.BlackNumberActivity$11 -> com.zhang.zhangsafe.activity.w:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    com.zhang.zhangsafe.activity.BlackNumberActivity access$0(com.zhang.zhangsafe.activity.BlackNumberActivity$11) -> a
com.zhang.zhangsafe.activity.BlackNumberActivity$11$1 -> com.zhang.zhangsafe.activity.x:
    com.zhang.zhangsafe.activity.BlackNumberActivity$11 this$1 -> a
    void run() -> run
com.zhang.zhangsafe.activity.BlackNumberActivity$12 -> com.zhang.zhangsafe.activity.y:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.BlackNumberActivity$13 -> com.zhang.zhangsafe.activity.z:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.zhang.zhangsafe.activity.BlackNumberActivity$14 -> com.zhang.zhangsafe.activity.aa:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.BlackNumberActivity$15 -> com.zhang.zhangsafe.activity.ab:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.BlackNumberActivity$2 -> com.zhang.zhangsafe.activity.ac:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void run() -> run
com.zhang.zhangsafe.activity.BlackNumberActivity$3 -> com.zhang.zhangsafe.activity.ad:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.BlackNumberActivity$4 -> com.zhang.zhangsafe.activity.ae:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.zhang.zhangsafe.activity.BlackNumberActivity$5 -> com.zhang.zhangsafe.activity.af:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.BlackNumberActivity$6 -> com.zhang.zhangsafe.activity.ag:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.BlackNumberActivity$7 -> com.zhang.zhangsafe.activity.ah:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.BlackNumberActivity$8 -> com.zhang.zhangsafe.activity.ai:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.zhang.zhangsafe.activity.BlackNumberActivity$9 -> com.zhang.zhangsafe.activity.aj:
    com.zhang.zhangsafe.activity.BlackNumberActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.zhang.zhangsafe.activity.CacheClearActivity -> com.zhang.zhangsafe.activity.CacheClearActivity:
    android.widget.Button bt_cache_clear -> a
    android.widget.ProgressBar pb_cache_bar -> b
    android.widget.LinearLayout ll_cache_add -> c
    android.widget.TextView tv_name -> d
    android.content.pm.PackageManager mPackageManager -> e
    android.os.Handler mHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void initData() -> b
    void getPackageCache(java.lang.String) -> a
